combo,seq_len,stride,cluster_id,status,n_train,n_val,n_test,final_train_loss,final_val_loss,elapsed_s,latents_path,checkpoint_dir
seq6_st1_z,6,1,2,ok,53,7,7,0.3097845315933227,0.3475303947925567,2.037499189376831,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st1_z/latents_v2_cluster2_seq6_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st1_z/cluster_2
seq6_st1_z,6,1,3,ok,9,1,1,0.9001181125640869,0.7191832661628723,1.437838077545166,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st1_z/latents_v2_cluster3_seq6_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st1_z/cluster_3
seq6_st2_z,6,2,0,ok,37,5,5,0.1971708014607429,0.1887949854135513,1.844701051712036,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st2_z/latents_v2_cluster0_seq6_st2_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st2_z/cluster_0
seq6_st2_z,6,2,1,ok,46,6,6,0.1190260201692581,0.1417184919118881,2.123775005340576,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st2_z/latents_v2_cluster1_seq6_st2_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st2_z/cluster_1
seq6_st2_z,6,2,2,ok,28,3,3,0.494246244430542,0.447050392627716,1.539963960647583,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st2_z/latents_v2_cluster2_seq6_st2_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st2_z/cluster_2
seq6_st2_z,6,2,3,ok,4,1,1,0.9550963640213012,0.8374499678611755,1.1632378101348877,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq6_st2_z/latents_v2_cluster3_seq6_st2_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq6_st2_z/cluster_3
seq8_st1_z,8,1,0,ok,74,9,9,0.1458698411782582,0.1334845572710037,3.0522119998931885,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq8_st1_z/latents_v2_cluster0_seq8_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq8_st1_z/cluster_0
seq8_st1_z,8,1,1,ok,92,11,11,0.0901313076416651,0.0913810804486274,2.3241472244262695,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq8_st1_z/latents_v2_cluster1_seq8_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq8_st1_z/cluster_1
seq8_st1_z,8,1,2,ok,53,6,6,0.3381966799497604,0.3019588887691498,1.888217210769653,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq8_st1_z/latents_v2_cluster2_seq8_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq8_st1_z/cluster_2
seq8_st1_z,8,1,3,ok,7,1,1,1.1132906675338743,1.1767327785491943,1.1032750606536863,/Users/mac/Desktop/paper/code/MTAD-GAT/visualization_ver2/grid_seq_len_stride/seq8_st1_z/latents_v2_cluster3_seq8_st1_z.npy,/Users/mac/Desktop/paper/code/MTAD-GAT/checkpoint/brainlm_v2/grid_seq_len_stride/seq8_st1_z/cluster_3
